languagesystem DFLT dflt;
languagesystem cyrl dflt;
languagesystem grek dflt;
languagesystem hani dflt;
languagesystem kana dflt;
languagesystem latn dflt;

feature aalt {
  feature fwid;
  feature hwid;
  feature nalt;
  feature pwid;
  feature vert;
  feature vrt2;
} aalt;

feature ccmp {
  sub \18801 \195 by \18797;
  sub \18801 \504 by \18799;
  sub \18832 \195 by \18828;
  sub \18832 \504 by \18830;
} ccmp;

feature dlig {
  sub \47 \80 \15 by \14054;
  sub \53 \46 by \97;
  sub \53 \70 \77 by \14055;
  sub \53 \38 \45 by \14055;
  sub \77 \80 \72 by \235;
  sub \77 \79 by \236;
  sub \78 \74 \77 by \271;
  sub \78 \78 by \272;
  sub \68 \78 by \273;
  sub \76 \78 by \274;
  sub \44 \46 by \275;
  sub \78 \19 by \276;
  sub \78 \72 by \277;
  sub \76 \72 by \278;
  sub \68 \68 by \279;  
  sub \402 \405 \397 by \235;
  sub \402 \404 by \236;
  sub \403 \399 \402 by \271;
  sub \403 \403 by \272;
  sub \393 \403 by \273;
  sub \401 \403 by \274;
  sub \375 \377 by \275;
  sub \403 \335 by \276;
  sub \403 \397 by \277;
  sub \401 \397 by \278;
  sub \393 \393 by \279;      
} dlig;

feature fwid {
  sub \1 by \99;
  sub \2 by \119;
  sub \3 by \168;
  sub \4 by \174;
  sub \5 by \259;
  sub \6 by \264;
  sub \7 by \175;
  sub \8 by \167;
  sub \9 by \128;
  sub \10 by \129;
  sub \11 by \176;
  sub \12 by \208;
  sub \13 by \112;
  sub \14 by \209;
  sub \15 by \114;
  sub \16 by \255;
  sub \17 by \333;
  sub \18 by \334;
  sub \19 by \335;
  sub \20 by \336;
  sub \21 by \337;
  sub \22 by \338;
  sub \23 by \339;
  sub \24 by \340;
  sub \25 by \341;
  sub \26 by \342;
  sub \27 by \117;
  sub \28 by \116;
  sub \29 by \214;
  sub \30 by \216;
  sub \31 by \215;
  sub \32 by \118;
  sub \33 by \265;
  sub \34 by \365;
  sub \35 by \366;
  sub \36 by \367;
  sub \37 by \368;
  sub \38 by \369;
  sub \39 by \370;
  sub \40 by \371;
  sub \41 by \372;
  sub \42 by \373;
  sub \43 by \374;
  sub \44 by \375;
  sub \45 by \376;
  sub \46 by \377;
  sub \47 by \378;
  sub \48 by \379;
  sub \49 by \380;
  sub \50 by \381;
  sub \51 by \382;
  sub \52 by \383;
  sub \53 by \384;
  sub \54 by \385;
  sub \55 by \386;
  sub \56 by \387;
  sub \57 by \388;
  sub \58 by \389;
  sub \59 by \390;
  sub \60 by \13758;
  sub \61 by \256;
  sub \62 by \13759;
  sub \63 by \13748;
  sub \64 by \197;
  sub \65 by \166;
  sub \66 by \391;
  sub \67 by \392;
  sub \68 by \393;
  sub \69 by \394;
  sub \70 by \395;
  sub \71 by \396;
  sub \72 by \397;
  sub \73 by \398;
  sub \74 by \399;
  sub \75 by \400;
  sub \76 by \401;
  sub \77 by \402;
  sub \78 by \403;
  sub \79 by \404;
  sub \80 by \405;
  sub \81 by \406;
  sub \82 by \407;
  sub \83 by \408;
  sub \84 by \409;
  sub \85 by \410;
