languagesystem DFLT dflt;
languagesystem cyrl dflt;
languagesystem grek dflt;
languagesystem hani dflt;
languagesystem kana dflt;
languagesystem latn dflt;

feature aalt {
 feature fwid;
 feature hwid;
 feature nalt;
 feature pwid;
 feature trad;
 feature vert;
 feature vrt2;
} aalt;

feature dlig {
 sub \307 \340 \275 by \172;
 sub \313 \306 by \7714;
} dlig;

feature fwid {
 sub \1 by \96;
 sub \2 by \262;
 sub \3 by \263;
 sub \4 by \264;
 sub \5 by \166;
 sub \6 by \266;
 sub \7 by \267;
 sub \8 by \268;
 sub \9 by \269;
 sub \10 by \270;
 sub \11 by \271;
 sub \12 by \272;
 sub \13 by \273;
 sub \14 by \274;
 sub \15 by \275;
 sub \16 by \276;
 sub \17 by \277;
 sub \18 by \278;
 sub \19 by \279;
 sub \20 by \280;
 sub \21 by \281;
 sub \22 by \282;
 sub \23 by \283;
 sub \24 by \284;
 sub \25 by \285;
 sub \26 by \286;
 sub \27 by \287;
 sub \28 by \288;
 sub \29 by \289;
 sub \30 by \290;
 sub \31 by \291;
 sub \32 by \292;
 sub \33 by \293;
 sub \34 by \294;
 sub \35 by \295;
 sub \36 by \296;
 sub \37 by \297;
 sub \38 by \298;
 sub \39 by \299;
 sub \40 by \300;
 sub \41 by \301;
 sub \42 by \302;
 sub \43 by \303;
 sub \44 by \304;
 sub \45 by \305;
 sub \46 by \306;
 sub \47 by \307;
 sub \48 by \308;
 sub \49 by \309;
 sub \50 by \310;
 sub \51 by \311;
 sub \52 by \312;
 sub \53 by \313;
 sub \54 by \314;
 sub \55 by \315;
 sub \56 by \316;
 sub \57 by \317;
 sub \58 by \318;
 sub \59 by \319;
 sub \60 by \320;
 sub \61 by \321;
 sub \62 by \322;
 sub \63 by \323;
 sub \64 by \324;
 sub \65 by \325;
 sub \66 by \326;
 sub \67 by \327;
 sub \68 by \328;
 sub \69 by \329;
 sub \70 by \330;
 sub \71 by \331;
 sub \72 by \332;
 sub \73 by \333;
 sub \74 by \334;
 sub \75 by \335;
 sub \76 by \336;
 sub \77 by \337;
 sub \78 by \338;
 sub \79 by \339;
 sub \80 by \340;
 sub \81 by \341;
 sub \82 by \342;
 sub \83 by \343;
 sub \84 by \344;
 sub \85 by \345;
 sub \86 by \346;
 sub \87 by \347;
 sub \88 by \348;
 sub \89 by \349;
 sub \90 by \350;
 sub \91 by \351;
 sub \92 by \352;
 sub \93 by \353;
 sub \94 by \354;
 sub \95 by \106;
 sub \814 by \262;
 sub \815 by \263;
 sub \816 by \264;
 sub \817 by \265;
 sub \818 by \266;
 sub \819 by \267;
 sub \820 by \268;
 sub \821 by \269;
 sub \822 by \270;
 sub \823 by \271;
 sub \824 by \272;
 sub \825 by \273;
 sub \826 by \274;
 sub \827 by \275;
 sub \828 by \276;
 sub \829 by \277;
 sub \830 by \278;
 sub \831 by \279;
 sub \832 by \280;
 sub \833 by \281;
 sub \834 by \282;
 sub \835 by \283;
 sub \836 by \284;
 sub \837 by \285;
 sub \838 by \286;
 sub \839 by \287;
 sub \840 by \288;
 sub \841 by \289;
 sub \842 by \290;
 sub \843 by \291;
 sub \844 by \292;
 sub \845 by \293;
 sub \846 by \294;
 sub \847 by \295;
 sub \848 by \296;
 sub \849 by \297;
 sub \850 by \298;
 sub \851 by \299;
 sub \852 by \300;
 sub \853 by \301;
 sub \854 by \302;
 sub \855 by \303;
 sub \856 by \304;
 sub \857 by \305;
 sub \858 by \306;
 sub \859 by \307;
 sub \860 by \308;
 sub \861 by \309;
 sub \862 by \310;
 sub \863 by \311;
 sub \864 by \312;
 sub \865 by \313;
 sub \866 by \314;
 sub \867 by \315;
 sub \868 by \316;
 sub \869 by \317;
 sub \870 by \318;
 sub \871 by \319;
 sub \872 by \320;
 sub \873 by \321;
 sub \874 by \322;
 sub \875 by \323;
 sub \876 by \324;
 sub \877 by \325;
 sub \878 by \326;
 sub \879 by \327;
 sub \880 by \328;
 sub \881 by \329;
 sub \882 by \330;
 sub \883 by \331;
 sub \884 by \332;
 sub \885 by \333;
 sub \886 by \334;
 sub \887 by \335;
 sub \888 by \336;
 sub \889 by \337;
 sub \890 by \338;
 sub \891 by \339;
 sub \892 by \340;
 sub \893 by \341;
 sub \894 by \342;
 sub \895 by \343;
 sub \896 by \344;
 sub \897 by \345;
 sub \898 by \346;
 sub \899 by \347;
 sub \900 by \348;
 sub \901 by \349;
 sub \902 by \350;
 sub \903 by \351;
 sub \904 by \352;
 sub \905 by \353;
 sub \906 by \354;
 sub \907 by \355;
 sub \908 by \668;
 sub \909 by \669;
 sub \910 by \670;
 sub \911 by \671;
 sub \912 by \672;
 sub \913 by \673;
 sub \914 by \674;
 sub \915 by \675;
 sub \916 by \676;
 sub \917 by \677;
 sub \918 by \678;
 sub \919 by \679;
 sub \920 by \680;
 sub \921 by \681;
 sub \922 by \682;
 sub \923 by \683;
 sub \924 by \684;
 sub \925 by \685;
 sub \926 by \686;
 sub \927 by \687;
 sub \928 by \688;
 sub \929 by \689;
 sub \930 by \690;
 sub \931 by \691;
 sub \932 by \692;
 sub \933 by \693;
 sub \934 by \694;
 sub \935 by \695;
 sub \936 by \696;
 sub \937 by \697;
 sub \938 by \698;
 sub \939 by \699;
 sub \7716 by \96;
} fwid;

feature hwid {
 sub \1 by \7716;
 sub \2 by \814;
 sub \3 by \815;
 sub \4 by \816;
 sub \6 by \818;
 sub \7 by \819;
 sub \8 by \820;
 sub \9 by \821;
 sub \10 by \822;
 sub \11 by \823;
 sub \12 by \824;
 sub \13 by \825;
 sub \14 by \826;
 sub \15 by \827;
 sub \16 by \828;
 sub \17 by \829;
 sub \18 by \830;
 sub \19 by \831;
 sub \20 by \832;
 sub \21 by \833;
 sub \22 by \834;
 sub \23 by \835;
 sub \24 by \836;
 sub \25 by \837;
 sub \26 by \838;
 sub \27 by \839;
 sub \28 by \840;
 sub \29 by \841;
 sub \30 by \842;
 sub \31 by \843;
 sub \32 by \844;
 sub \33 by \845;
 sub \34 by \846;
 sub \35 by \847;
 sub \36 by \848;
 sub \37 by \849;
 sub \38 by \850;
 sub \39 by \851;
 sub \40 by \852;
 sub \41 by \853;
 sub \42 by \854;
